minutes,timestamp,hour,minute,second,asi,vsi
0.0,485957362,17,59,52,0.0,275
0.0,485957362,17,59,52,0.0,275
0.05,485957366,17,59,55,41.68466522678186,8
0.05,485957366,17,59,55,41.68466522678186,8
0.15,485957371,17,59,59,58.207343412526996,160
0.15,485957371,18,0,1,65.17278617710583,115
0.15,485957371,17,59,59,58.207343412526996,160
0.15,485957371,18,0,1,65.17278617710583,115
0.2,485957635,18,0,3,75.5939524838013,185
0.2,485957635,18,0,4,77.32181425485962,-16
0.2,485957635,18,0,3,75.5939524838013,185
0.2,485957635,18,0,4,77.32181425485962,-16
0.2833333333333333,485957639,18,0,8,90.33477321814254,328
0.2833333333333333,485957639,18,0,9,92.06263498920086,322
0.31666666666666665,485957641,18,0,11,94.7084233261339,834
0.31666666666666665,485957641,18,0,11,94.7084233261339,834
0.38333333333333336,485957645,18,0,14,99.02807775377968,1688
0.38333333333333336,485957645,18,0,15,99.89200863930884,1559
0.38333333333333336,485957645,18,0,14,99.02807775377968,1688
0.38333333333333336,485957645,18,0,15,99.89200863930884,1559
0.43333333333333335,485957649,18,0,18,100.755939524838,1228
0.43333333333333335,485957649,18,0,18,100.755939524838,1228
0.5166666666666667,485957653,18,0,22,104.26565874730022,1258
0.5166666666666667,485957653,18,0,23,104.26565874730022,1213
0.5166666666666667,485957653,18,0,22,104.26565874730022,1258
0.5166666666666667,485957653,18,0,23,104.26565874730022,1213
0.5666666666666667,485957657,18,0,26,106.8574514038877,1282
0.6166666666666667,485957659,18,0,28,107.72138228941685,1267
0.6166666666666667,485957659,18,0,29,107.72138228941685,1293
0.6166666666666667,485957659,18,0,29,107.72138228941685,1293
0.6666666666666666,485957663,18,0,32,106.8574514038877,1437
0.6666666666666666,485957663,18,0,32,106.8574514038877,1437
0.75,485957667,18,0,36,105.99352051835854,1360
0.75,485957667,18,0,37,105.12958963282938,1223
0.7666666666666667,485957669,18,0,38,106.8574514038877,1509
0.7666666666666667,485957669,18,0,38,106.8574514038877,1509
0.85,485957673,18,0,42,106.8574514038877,1371
0.85,485957673,18,0,43,106.8574514038877,1212
0.85,485957673,18,0,42,106.8574514038877,1371
0.85,485957673,18,0,43,106.8574514038877,1212
0.9166666666666666,485957677,18,0,47,110.31317494600432,742
0.95,485957680,18,0,48,111.17710583153348,738
0.95,485957680,18,0,49,112.0950323974082,662
0.95,485957680,18,0,48,111.17710583153348,738
0.95,485957680,18,0,49,112.0950323974082,662
1.0333333333333334,485957683,18,0,53,112.95896328293736,722
1.0333333333333334,485957683,18,0,54,111.17710583153348,353
1.0333333333333334,485957683,18,0,53,112.95896328293736,722
1.0333333333333334,485957683,18,0,54,111.17710583153348,353
1.1,485957688,18,0,56,112.0950323974082,1229
1.1,485957688,18,0,58,111.17710583153348,1017
1.1333333333333333,485957690,18,0,59,110.31317494600432,1286
1.1333333333333333,485957690,18,1,0,110.31317494600432,964
1.1333333333333333,485957690,18,0,59,110.31317494600432,1286
1.1333333333333333,485957690,18,1,0,110.31317494600432,964
1.2,485957698,18,1,3,109.44924406047517,829
1.2,485957698,18,1,4,110.31317494600432,891
1.2,485957698,18,1,3,109.44924406047517,829
1.2,485957698,18,1,4,110.31317494600432,891
1.2666666666666666,485957702,18,1,7,112.0950323974082,716
1.2666666666666666,485957702,18,1,8,111.17710583153348,493
1.3,485957704,18,1,9,112.0950323974082,708
1.3,485957704,18,1,10,111.17710583153348,726
1.3,485957704,18,1,9,112.0950323974082,708
1.3,485957704,18,1,10,111.17710583153348,726
1.3666666666666667,485957708,18,1,14,114.68682505399568,537
1.3666666666666667,485957708,18,1,14,114.68682505399568,537
1.4333333333333333,485957712,18,1,18,114.68682505399568,425
1.4666666666666666,485957714,18,1,19,113.82289416846652,406
1.4666666666666666,485957714,18,1,20,115.55075593952483,628
1.4666666666666666,485957714,18,1,19,113.82289416846652,406
1.4666666666666666,485957714,18,1,20,115.55075593952483,628
1.5166666666666666,485957718,18,1,23,116.41468682505399,337
1.5166666666666666,485957718,18,1,23,116.41468682505399,337
1.6,485957722,18,1,27,121.6522678185745,57
1.6,485957722,18,1,28,122.51619870410366,-97
1.6,485957722,18,1,27,121.6522678185745,57
1.6,485957722,18,1,28,122.51619870410366,-97
1.65,485957726,18,1,31,128.56371490280776,-92
1.65,485957726,18,1,31,128.56371490280776,-92
1.7333333333333334,485957730,18,1,36,127.6997840172786,-172
1.7666666666666666,485957732,18,1,37,127.6997840172786,5
1.7666666666666666,485957732,18,1,38,127.6997840172786,-273
1.7666666666666666,485957732,18,1,37,127.6997840172786,5
1.7666666666666666,485957732,18,1,38,127.6997840172786,-273
1.8333333333333333,485957736,18,1,41,127.6997840172786,-161
1.8333333333333333,485957736,18,1,42,125.97192224622029,-160
1.8333333333333333,485957736,18,1,41,127.6997840172786,-161
1.8333333333333333,485957736,18,1,42,125.97192224622029,-160
1.8833333333333333,485957740,18,1,45,126.83585313174945,42
1.9333333333333333,485957742,18,1,47,128.56371490280776,176
1.9333333333333333,485957742,18,1,48,126.83585313174945,-137
1.9333333333333333,485957742,18,1,47,128.56371490280776,176
1.9333333333333333,485957742,18,1,48,126.83585313174945,-137
1.9833333333333334,485957746,18,1,51,121.6522678185745,407
1.9833333333333334,485957746,18,1,51,121.6522678185745,407
2.066666666666667,485957751,18,1,55,118.1425485961123,69
2.066666666666667,485957751,18,1,56,118.1425485961123,103
2.066666666666667,485957751,18,1,55,118.1425485961123,69
2.066666666666667,485957751,18,1,56,118.1425485961123,103
2.15,485957755,18,2,0,119.00647948164146,66
2.15,485957755,18,2,1,117.27861771058315,121
2.15,485957755,18,2,0,119.00647948164146,66
2.15,485957755,18,2,1,117.27861771058315,121
2.216666666666667,485957763,18,2,4,115.55075593952483,68
2.216666666666667,485957763,18,2,5,116.41468682505399,251
2.2333333333333334,485957765,18,2,6,115.55075593952483,501
2.2333333333333334,485957765,18,2,6,115.55075593952483,501
2.316666666666667,485957769,18,2,10,113.82289416846652,180
2.316666666666667,485957769,18,2,11,113.82289416846652,262
2.316666666666667,485957769,18,2,10,113.82289416846652,180
2.316666666666667,485957769,18,2,11,113.82289416846652,262
2.3833333333333333,485957773,18,2,14,114.68682505399568,221
2.3833333333333333,485957773,18,2,15,113.82289416846652,179
2.4,485957775,18,2,16,113.82289416846652,233
2.4,485957775,18,2,16,113.82289416846652,233
2.4833333333333334,485957779,18,2,20,113.82289416846652,270
2.4833333333333334,485957779,18,2,21,112.95896328293736,221
2.4833333333333334,485957779,18,2,20,113.82289416846652,270
2.4833333333333334,485957779,18,2,21,112.95896328293736,221
2.533333333333333,485957783,18,2,24,112.95896328293736,375
2.5833333333333335,485957785,18,2,26,112.0950323974082,430
2.5833333333333335,485957785,18,2,27,112.95896328293736,281
2.5833333333333335,485957785,18,2,26,112.0950323974082,430
2.5833333333333335,485957785,18,2,27,112.95896328293736,281
2.6333333333333333,485957789,18,2,30,112.0950323974082,197
2.6333333333333333,485957789,18,2,30,112.0950323974082,197
2.716666666666667,485957793,18,2,34,112.0950323974082,356
2.716666666666667,485957793,18,2,35,112.0950323974082,415
2.75,485957795,18,2,37,112.95896328293736,435
2.75,485957795,18,2,37,112.95896328293736,435
2.8,485957799,18,2,40,113.82289416846652,497
2.8,485957799,18,2,40,113.82289416846652,497
2.8833333333333333,485957803,18,2,44,114.68682505399568,229
2.8833333333333333,485957803,18,2,45,115.55075593952483,175
2.9,485957805,18,2,46,115.55075593952483,177
2.9,485957805,18,2,46,115.55075593952483,177
2.966666666666667,485957809,18,2,50,115.55075593952483,188
2.966666666666667,485957809,18,2,50,115.55075593952483,188
3.05,485957813,18,2,53,112.0950323974082,207
3.05,485957813,18,2,55,112.0950323974082,316
3.0833333333333335,485957815,18,2,56,112.95896328293736,730
3.0833333333333335,485957815,18,2,57,111.17710583153348,764
3.0833333333333335,485957815,18,2,56,112.95896328293736,730
3.0833333333333335,485957815,18,2,57,111.17710583153348,764
3.15,485957824,18,3,1,106.8574514038877,1032
3.15,485957824,18,3,1,106.8574514038877,1032
3.2333333333333334,485957827,18,3,5,102.53779697624188,1019
3.2333333333333334,485957827,18,3,6,101.61987041036716,1023
3.25,485957830,18,3,7,99.89200863930884,1183
3.25,485957830,18,3,7,99.89200863930884,1183
3.316666666666667,485957834,18,3,11,92.06263498920086,1761
3.316666666666667,485957834,18,3,11,92.06263498920086,1761
3.4,485957838,18,3,16,83.36933045356372,1474
3.433333333333333,485957840,18,3,17,82.50539956803456,1331
3.433333333333333,485957840,18,3,18,81.6414686825054,1174
3.433333333333333,485957840,18,3,17,82.50539956803456,1331
3.433333333333333,485957840,18,3,18,81.6414686825054,1174
3.5,485957844,18,3,22,83.36933045356372,879
3.5,485957844,18,3,22,83.36933045356372,879
3.55,485957848,18,3,25,82.50539956803456,867
3.6,485957850,18,3,27,82.50539956803456,944
3.6,485957850,18,3,28,81.6414686825054,1047
3.6,485957850,18,3,27,82.50539956803456,944
3.6,485957850,18,3,28,81.6414686825054,1047
3.6666666666666665,485957854,18,3,32,79.04967602591793,1184
3.6666666666666665,485957854,18,3,32,79.04967602591793,1184
3.716666666666667,485957858,18,3,35,77.32181425485962,1124
3.7666666666666666,485957860,18,3,36,76.45788336933046,1116
3.7666666666666666,485957860,18,3,38,76.45788336933046,1034
3.7666666666666666,485957860,18,3,36,76.45788336933046,1116
3.7666666666666666,485957860,18,3,38,76.45788336933046,1034
3.8333333333333335,485957864,18,3,41,82.50539956803456,772
3.8333333333333335,485957864,18,3,42,86.87904967602591,150
3.8333333333333335,485957864,18,3,41,82.50539956803456,772
3.8333333333333335,485957864,18,3,42,86.87904967602591,150
3.9,485957868,18,3,46,99.89200863930884,-913
3.933333333333333,485957870,18,3,47,102.53779697624188,-1195
3.933333333333333,485957870,18,3,48,104.26565874730022,-1094
3.933333333333333,485957870,18,3,48,104.26565874730022,-1094
4.0,485957875,18,3,52,105.12958963282938,-282
4.0,485957875,18,3,52,105.12958963282938,-282
4.083333333333333,485957879,18,3,56,103.40172786177106,72
4.083333333333333,485957879,18,3,57,103.40172786177106,101
4.1,485957881,18,3,58,103.40172786177106,29
4.1,485957881,18,3,58,103.40172786177106,29
4.166666666666667,485957889,18,4,2,107.72138228941685,-8
4.166666666666667,485957889,18,4,2,107.72138228941685,-8
4.25,485957893,18,4,6,112.0950323974082,-127
4.25,485957893,18,4,7,113.82289416846652,-159
4.25,485957893,18,4,6,112.0950323974082,-127
4.25,485957893,18,4,7,113.82289416846652,-159
4.316666666666666,485957897,18,4,11,116.41468682505399,-181
4.316666666666666,485957897,18,4,11,116.41468682505399,-181
4.366666666666666,485957901,18,4,14,118.1425485961123,0
4.366666666666666,485957901,18,4,14,118.1425485961123,0
4.45,485957905,18,4,18,120.73434125269978,-102
4.45,485957905,18,4,19,120.73434125269978,-119
4.45,485957905,18,4,18,120.73434125269978,-102
4.45,485957905,18,4,19,120.73434125269978,-119
4.533333333333333,485957909,18,4,23,122.51619870410366,-120
4.533333333333333,485957909,18,4,24,122.51619870410366,146
4.533333333333333,485957909,18,4,23,122.51619870410366,-120
4.533333333333333,485957909,18,4,24,122.51619870410366,146
4.6,485957914,18,4,26,122.51619870410366,124
4.6,485957914,18,4,28,123.38012958963282,-148
4.633333333333334,485957916,18,4,29,124.24406047516197,-343
4.633333333333334,485957916,18,4,30,124.24406047516197,-285
4.633333333333334,485957916,18,4,29,124.24406047516197,-343
4.633333333333334,485957916,18,4,30,124.24406047516197,-285
4.7,485957920,18,4,32,125.97192224622029,-121
4.7,485957920,18,4,34,125.97192224622029,-76
4.7,485957920,18,4,32,125.97192224622029,-121
4.7,485957920,18,4,34,125.97192224622029,-76
4.75,485957924,18,4,36,125.97192224622029,-167
4.75,485957924,18,4,37,125.97192224622029,-90
4.8,485957926,18,4,39,125.97192224622029,-2
4.8,485957926,18,4,40,125.97192224622029,-99
4.8,485957926,18,4,39,125.97192224622029,-2
4.8,485957926,18,4,40,125.97192224622029,-99
4.85,485957930,18,4,43,125.97192224622029,-114
4.85,485957930,18,4,42,125.97192224622029,-11
4.85,485957930,18,4,43,125.97192224622029,-114
4.933333333333334,485957934,18,4,47,126.83585313174945,-113
4.933333333333334,485957934,18,4,48,126.83585313174945,-151
4.95,485957936,18,4,49,127.6997840172786,-135
4.95,485957936,18,4,49,127.6997840172786,-135
5.033333333333333,485957940,18,4,53,129.42764578833692,-499
5.033333333333333,485957940,18,4,54,130.34557235421167,-388
5.033333333333333,485957940,18,4,53,129.42764578833692,-499
5.033333333333333,485957940,18,4,54,130.34557235421167,-388
5.1,485957944,18,4,57,130.34557235421167,-347
5.1,485957944,18,4,58,131.20950323974083,-304
5.133333333333334,485957946,18,4,59,131.20950323974083,-269
5.133333333333334,485957946,18,5,0,131.20950323974083,-346
5.133333333333334,485957946,18,4,59,131.20950323974083,-269
5.133333333333334,485957946,18,5,0,131.20950323974083,-346
5.2,485957954,18,5,3,131.20950323974083,-463
5.2,485957954,18,5,4,132.07343412526998,-261
5.2,485957954,18,5,3,131.20950323974083,-463
5.2,485957954,18,5,4,132.07343412526998,-261
5.283333333333333,485957958,18,5,8,132.93736501079914,-426
5.283333333333333,485957958,18,5,9,132.93736501079914,-417
5.3,485957961,18,5,10,132.93736501079914,-349
5.3,485957961,18,5,10,132.93736501079914,-349
5.366666666666666,485957964,18,5,14,132.93736501079914,-302
5.366666666666666,485957964,18,5,14,132.93736501079914,-302
5.45,485957969,18,5,18,132.93736501079914,-202
5.45,485957969,18,5,19,132.07343412526998,-110
5.45,485957969,18,5,18,132.93736501079914,-202
5.45,485957969,18,5,19,132.07343412526998,-110
5.516666666666667,485957973,18,5,21,132.07343412526998,-47
5.516666666666667,485957973,18,5,23,132.93736501079914,-233
5.516666666666667,485957973,18,5,23,132.93736501079914,-233
5.566666666666666,485957977,18,5,26,132.93736501079914,-503
5.616666666666666,485957979,18,5,28,131.20950323974083,-631
5.616666666666666,485957979,18,5,29,128.56371490280776,-214
5.616666666666666,485957979,18,5,28,131.20950323974083,-631
5.616666666666666,485957979,18,5,29,128.56371490280776,-214
5.7,485957983,18,5,32,120.73434125269978,1841
5.7,485957983,18,5,34,116.41468682505399,1864
5.7,485957983,18,5,32,120.73434125269978,1841
5.7,485957983,18,5,34,116.41468682505399,1864
5.75,485957987,18,5,36,111.17710583153348,1755
5.75,485957987,18,5,37,108.58531317494601,1498
5.8,485957990,18,5,39,105.99352051835854,1427
5.8,485957990,18,5,40,102.53779697624188,1455
5.8,485957990,18,5,39,105.99352051835854,1427
5.8,485957990,18,5,40,102.53779697624188,1455
5.85,485957994,18,5,43,94.7084233261339,1768
5.85,485957994,18,5,43,94.7084233261339,1768
5.933333333333334,485957998,18,5,47,87.74298056155507,1724
5.933333333333334,485957998,18,5,48,85.1511879049676,1651
5.966666666666667,485958000,18,5,49,84.28725701943844,1486
5.966666666666667,485958000,18,5,50,82.50539956803456,1314
5.966666666666667,485958000,18,5,49,84.28725701943844,1486
5.966666666666667,485958000,18,5,50,82.50539956803456,1314
6.033333333333333,485958004,18,5,53,80.77753779697625,1111
6.033333333333333,485958004,18,5,54,79.91360691144709,1082
6.033333333333333,485958004,18,5,53,80.77753779697625,1111
6.033333333333333,485958004,18,5,54,79.91360691144709,1082
6.1,485958008,18,5,57,77.32181425485962,1051
6.1,485958008,18,5,58,76.45788336933046,1108
6.133333333333334,485958010,18,5,59,75.5939524838013,1161
6.133333333333334,485958010,18,6,0,74.73002159827215,1223
6.133333333333334,485958010,18,5,59,75.5939524838013,1161
6.133333333333334,485958010,18,6,0,74.73002159827215,1223
6.2,485958018,18,6,3,72.0842332613391,1367
6.2,485958018,18,6,4,69.49244060475162,1320
6.2,485958018,18,6,3,72.0842332613391,1367
6.2,485958018,18,6,4,69.49244060475162,1320
6.266666666666667,485958022,18,6,8,68.62850971922246,1091
6.266666666666667,485958022,18,6,8,68.62850971922246,1091
6.35,485958027,18,6,12,72.94816414686825,568
6.35,485958027,18,6,13,74.73002159827215,517
6.35,485958027,18,6,12,72.94816414686825,568
6.35,485958027,18,6,13,74.73002159827215,517
6.4,485958031,18,6,16,77.32181425485962,573
6.433333333333334,485958033,18,6,17,77.32181425485962,691
6.433333333333334,485958033,18,6,18,77.32181425485962,782
6.433333333333334,485958033,18,6,17,77.32181425485962,691
6.433333333333334,485958033,18,6,18,77.32181425485962,782
6.5,485958037,18,6,22,76.45788336933046,1113
6.5,485958037,18,6,21,77.32181425485962,1011
6.5,485958037,18,6,22,76.45788336933046,1113
6.583333333333333,485958040,18,6,26,73.81209503239741,1160
6.583333333333333,485958040,18,6,27,73.81209503239741,1081
6.6,485958043,18,6,28,73.81209503239741,973
6.6,485958043,18,6,28,73.81209503239741,973
6.683333333333334,485958047,18,6,32,75.5939524838013,816
6.683333333333334,485958047,18,6,33,75.5939524838013,800
6.683333333333334,485958047,18,6,32,75.5939524838013,816
6.683333333333334,485958047,18,6,33,75.5939524838013,800
6.75,485958051,18,6,36,76.45788336933046,793
6.75,485958051,18,6,37,76.45788336933046,817
6.783333333333333,485958054,18,6,38,77.32181425485962,865
6.783333333333333,485958054,18,6,39,76.45788336933046,902
6.783333333333333,485958054,18,6,38,77.32181425485962,865
6.783333333333333,485958054,18,6,39,76.45788336933046,902
6.85,485958058,18,6,42,76.45788336933046,934
6.85,485958058,18,6,43,76.45788336933046,935
6.85,485958058,18,6,42,76.45788336933046,934
6.85,485958058,18,6,43,76.45788336933046,935
6.916666666666667,485958062,18,6,47,76.45788336933046,968
6.916666666666667,485958062,18,6,47,76.45788336933046,968
6.983333333333333,485958066,18,6,51,75.5939524838013,1002
6.983333333333333,485958066,18,6,51,75.5939524838013,1002
7.066666666666666,485958070,18,6,56,74.73002159827215,988
7.1,485958072,18,6,57,74.73002159827215,941
7.1,485958072,18,6,58,74.73002159827215,901
7.1,485958072,18,6,57,74.73002159827215,941
7.1,485958072,18,6,58,74.73002159827215,901
7.166666666666667,485958081,18,7,2,74.73002159827215,862
7.166666666666667,485958081,18,7,2,74.73002159827215,862
7.25,485958085,18,7,5,74.73002159827215,949
7.25,485958085,18,7,7,73.81209503239741,963
7.283333333333333,485958087,18,7,8,72.94816414686825,985
7.283333333333333,485958087,18,7,9,72.94816414686825,984
7.283333333333333,485958087,18,7,8,72.94816414686825,985
7.283333333333333,485958087,18,7,9,72.94816414686825,984
7.35,485958091,18,7,11,72.94816414686825,930
7.35,485958091,18,7,13,73.81209503239741,903
7.35,485958091,18,7,11,72.94816414686825,930
7.35,485958091,18,7,13,73.81209503239741,903
7.4,485958095,18,7,16,74.73002159827215,716
7.4,485958095,18,7,16,74.73002159827215,716
7.483333333333333,485958100,18,7,20,76.45788336933046,744
