minutes,timestamp,hour,minute,second,asi,vsi
7.483333333333333,485958100,18,7,21,76.45788336933046,754
7.483333333333333,485958100,18,7,20,76.45788336933046,744
7.483333333333333,485958100,18,7,21,76.45788336933046,754
7.566666666666666,485958104,18,7,25,76.45788336933046,800
7.566666666666666,485958104,18,7,26,76.45788336933046,835
7.583333333333333,485958106,18,7,27,76.45788336933046,824
7.583333333333333,485958106,18,7,27,76.45788336933046,824
7.65,485958110,18,7,31,75.5939524838013,927
7.65,485958110,18,7,31,75.5939524838013,927
7.733333333333333,485958115,18,7,36,75.5939524838013,804
7.766666666666667,485958116,18,7,37,75.5939524838013,803
7.766666666666667,485958116,18,7,38,75.5939524838013,752
7.8,485958119,18,7,40,76.45788336933046,772
7.8,485958119,18,7,40,76.45788336933046,772
7.866666666666666,485958123,18,7,43,76.45788336933046,754
7.866666666666666,485958123,18,7,44,76.45788336933046,795
7.866666666666666,485958123,18,7,43,76.45788336933046,754
7.866666666666666,485958123,18,7,44,76.45788336933046,795
7.95,485958127,18,7,48,76.45788336933046,882
7.95,485958127,18,7,49,76.45788336933046,904
7.95,485958127,18,7,48,76.45788336933046,882
7.95,485958127,18,7,49,76.45788336933046,904
8.016666666666667,485958131,18,7,52,75.5939524838013,901
8.016666666666667,485958131,18,7,53,74.73002159827215,914
8.05,485958133,18,7,54,74.73002159827215,940
8.05,485958133,18,7,55,74.73002159827215,925
8.05,485958133,18,7,54,74.73002159827215,940
8.05,485958133,18,7,55,74.73002159827215,925
8.116666666666667,485958137,18,7,58,73.81209503239741,901
8.116666666666667,485958137,18,7,59,74.73002159827215,886
8.116666666666667,485958137,18,7,58,73.81209503239741,901
8.116666666666667,485958137,18,7,59,74.73002159827215,886
8.2,485958145,18,8,3,74.73002159827215,786
8.2,485958145,18,8,4,74.73002159827215,814
8.216666666666667,485958148,18,8,5,74.73002159827215,776
8.216666666666667,485958148,18,8,5,74.73002159827215,776
8.283333333333333,485958152,18,8,9,74.73002159827215,764
8.283333333333333,485958152,18,8,9,74.73002159827215,764
8.366666666666667,485958156,18,8,14,75.5939524838013,887
8.366666666666667,485958156,18,8,14,75.5939524838013,887
8.416666666666666,485958160,18,8,17,74.73002159827215,969
8.416666666666666,485958160,18,8,17,74.73002159827215,969
8.5,485958164,18,8,21,75.5939524838013,1054
8.5,485958164,18,8,22,76.45788336933046,1105
8.5,485958164,18,8,21,75.5939524838013,1054
8.5,485958164,18,8,22,76.45788336933046,1105
8.566666666666666,485958168,18,8,26,74.73002159827215,1165
8.566666666666666,485958168,18,8,26,74.73002159827215,1165
8.633333333333333,485958172,18,8,30,73.81209503239741,1178
8.666666666666666,485958174,18,8,31,73.81209503239741,1144
8.666666666666666,485958174,18,8,32,72.94816414686825,1102
8.666666666666666,485958174,18,8,31,73.81209503239741,1144
8.666666666666666,485958174,18,8,32,72.94816414686825,1102
8.733333333333333,485958179,18,8,36,73.81209503239741,969
8.733333333333333,485958179,18,8,36,73.81209503239741,969
8.8,485958183,18,8,39,74.73002159827215,831
8.8,485958183,18,8,40,75.5939524838013,864
8.85,485958185,18,8,42,75.5939524838013,917
8.85,485958185,18,8,43,76.45788336933046,964
8.85,485958185,18,8,42,75.5939524838013,917
8.85,485958185,18,8,43,76.45788336933046,964
8.916666666666666,485958189,18,8,47,81.6414686825054,486
8.916666666666666,485958189,18,8,47,81.6414686825054,486
8.983333333333333,485958193,18,8,50,89.47084233261339,-27
8.983333333333333,485958193,18,8,51,92.06263498920086,-119
9.016666666666667,485958195,18,8,52,94.7084233261339,-119
9.016666666666667,485958195,18,8,53,95.57235421166305,-84
9.016666666666667,485958195,18,8,52,94.7084233261339,-119
9.016666666666667,485958195,18,8,53,95.57235421166305,-84
9.066666666666666,485958200,18,8,56,97.30021598272137,9
9.066666666666666,485958200,18,8,56,97.30021598272137,9
9.15,485958208,18,9,1,101.61987041036716,309
9.183333333333334,485958209,18,9,2,103.40172786177106,138
9.183333333333334,485958209,18,9,3,105.12958963282938,-522
9.183333333333334,485958209,18,9,2,103.40172786177106,138
9.183333333333334,485958209,18,9,3,105.12958963282938,-522
9.25,485958213,18,9,7,112.0950323974082,-955
9.25,485958213,18,9,7,112.0950323974082,-955
9.316666666666666,485958218,18,9,11,117.27861771058315,-731
9.366666666666667,485958220,18,9,12,119.00647948164146,-435
9.366666666666667,485958220,18,9,14,120.73434125269978,-337
9.366666666666667,485958220,18,9,12,119.00647948164146,-435
9.366666666666667,485958220,18,9,14,120.73434125269978,-337
9.416666666666666,485958224,18,9,17,122.51619870410366,-422
9.416666666666666,485958224,18,9,17,122.51619870410366,-422
9.483333333333333,485958228,18,9,21,123.38012958963282,-303
9.483333333333333,485958228,18,9,21,123.38012958963282,-303
9.566666666666666,485958232,18,9,24,125.97192224622029,-350
9.566666666666666,485958232,18,9,26,126.83585313174945,-525
9.566666666666666,485958232,18,9,24,125.97192224622029,-350
9.566666666666666,485958232,18,9,26,126.83585313174945,-525
9.616666666666667,485958236,18,9,29,131.20950323974083,-609
9.666666666666666,485958238,18,9,31,132.93736501079914,-736
9.666666666666666,485958238,18,9,32,134.66522678185746,-747
9.666666666666666,485958238,18,9,32,134.66522678185746,-747
9.733333333333333,485958242,18,9,36,139.90280777537797,-657
9.733333333333333,485958242,18,9,36,139.90280777537797,-657
9.8,485958247,18,9,39,145.95032397408207,-941
9.8,485958247,18,9,40,146.81425485961122,-863
9.85,485958248,18,9,42,146.81425485961122,-1358
9.85,485958248,18,9,43,148.54211663066954,-1202
9.85,485958248,18,9,42,146.81425485961122,-1358
9.85,485958248,18,9,43,148.54211663066954,-1202
9.9,485958253,18,9,46,149.4600431965443,-1003
9.9,485958253,18,9,46,149.4600431965443,-1003
9.966666666666667,485958257,18,9,50,150.32397408207345,-960
10.016666666666667,485958259,18,9,51,150.32397408207345,-949
10.016666666666667,485958259,18,9,53,150.32397408207345,-806
10.016666666666667,485958259,18,9,51,150.32397408207345,-949
10.016666666666667,485958259,18,9,53,150.32397408207345,-806
10.066666666666666,485958263,18,9,56,150.32397408207345,-879
10.066666666666666,485958263,18,9,56,150.32397408207345,-879
10.15,485958267,18,10,0,149.4600431965443,-817
10.15,485958267,18,10,1,149.4600431965443,-775
10.166666666666666,485958273,18,10,2,149.4600431965443,-825
10.166666666666666,485958273,18,10,2,149.4600431965443,-825
10.25,485958277,18,10,6,149.4600431965443,-848
10.25,485958277,18,10,7,149.4600431965443,-856
10.25,485958277,18,10,6,149.4600431965443,-848
10.25,485958277,18,10,7,149.4600431965443,-856
10.3,485958281,18,10,10,148.54211663066954,-917
10.35,485958283,18,10,12,148.54211663066954,-885
10.35,485958283,18,10,13,148.54211663066954,-870
10.35,485958283,18,10,12,148.54211663066954,-885
10.35,485958283,18,10,13,148.54211663066954,-870
10.433333333333334,485958287,18,10,16,148.54211663066954,-961
10.433333333333334,485958287,18,10,18,148.54211663066954,-968
10.433333333333334,485958287,18,10,16,148.54211663066954,-961
10.433333333333334,485958287,18,10,18,148.54211663066954,-968
10.483333333333333,485958291,18,10,20,149.4600431965443,-1000
10.483333333333333,485958291,18,10,21,149.4600431965443,-1048
10.483333333333333,485958291,18,10,20,149.4600431965443,-1000
10.483333333333333,485958291,18,10,21,149.4600431965443,-1048
10.55,485958296,18,10,25,149.4600431965443,-1025
10.55,485958296,18,10,25,149.4600431965443,-1025
10.633333333333333,485958300,18,10,28,150.32397408207345,-1039
10.633333333333333,485958300,18,10,30,150.32397408207345,-928
10.633333333333333,485958300,18,10,30,150.32397408207345,-928
10.683333333333334,485958304,18,10,33,150.32397408207345,-934
10.683333333333334,485958304,18,10,33,150.32397408207345,-934
10.766666666666667,485958308,18,10,37,152.05183585313176,-1148
10.766666666666667,485958308,18,10,38,152.05183585313176,-1230
10.766666666666667,485958308,18,10,37,152.05183585313176,-1148
10.766666666666667,485958308,18,10,38,152.05183585313176,-1230
10.833333333333334,485958312,18,10,41,152.91576673866092,-1149
10.833333333333334,485958312,18,10,42,152.91576673866092,-1124
10.866666666666667,485958314,18,10,43,153.77969762419008,-1131
10.866666666666667,485958314,18,10,44,153.77969762419008,-1144
10.866666666666667,485958314,18,10,43,153.77969762419008,-1131
10.866666666666667,485958314,18,10,44,153.77969762419008,-1144
10.933333333333334,485958318,18,10,47,152.91576673866092,-1190
10.933333333333334,485958318,18,10,48,153.77969762419008,-1222
10.933333333333334,485958318,18,10,47,152.91576673866092,-1190
10.933333333333334,485958318,18,10,48,153.77969762419008,-1222
10.983333333333333,485958322,18,10,51,153.77969762419008,-1284
10.983333333333333,485958322,18,10,51,153.77969762419008,-1284
11.066666666666666,485958326,18,10,55,154.64362850971924,-1221
11.066666666666666,485958326,18,10,56,154.64362850971924,-1192
11.066666666666666,485958326,18,10,55,154.64362850971924,-1221
11.066666666666666,485958326,18,10,56,154.64362850971924,-1192
11.066666666666666,485958330,18,10,60,154.64362850971924,-1145
11.066666666666666,485958330,18,10,60,154.64362850971924,-1145
11.2,485958338,18,11,3,154.64362850971924,-1126
11.2,485958338,18,11,4,154.64362850971924,-1092
11.2,485958338,18,11,3,154.64362850971924,-1126
11.2,485958338,18,11,4,154.64362850971924,-1092
11.266666666666667,485958342,18,11,7,154.64362850971924,-1024
11.266666666666667,485958342,18,11,8,153.77969762419008,-940
11.283333333333333,485958344,18,11,9,152.91576673866092,-1026
11.283333333333333,485958344,18,11,9,152.91576673866092,-1026
11.366666666666667,485958349,18,11,13,149.4600431965443,-915
11.366666666666667,485958349,18,11,14,150.32397408207345,-952
11.366666666666667,485958349,18,11,13,149.4600431965443,-915
11.366666666666667,485958349,18,11,14,150.32397408207345,-952
11.433333333333334,485958353,18,11,17,149.4600431965443,-1066
11.433333333333334,485958353,18,11,18,149.4600431965443,-1247
11.466666666666667,485958355,18,11,19,149.4600431965443,-1159
11.466666666666667,485958355,18,11,20,149.4600431965443,-1364
11.466666666666667,485958355,18,11,19,149.4600431965443,-1159
11.466666666666667,485958355,18,11,20,149.4600431965443,-1364
11.533333333333333,485958358,18,11,23,149.4600431965443,-1377
11.533333333333333,485958358,18,11,24,148.54211663066954,-1486
11.533333333333333,485958358,18,11,23,149.4600431965443,-1377
11.533333333333333,485958358,18,11,24,148.54211663066954,-1486
11.616666666666667,485958363,18,11,27,147.67818574514038,-921
11.616666666666667,485958363,18,11,29,144.22246220302375,-379
11.633333333333333,485958365,18,11,30,143.3585313174946,-311
11.633333333333333,485958365,18,11,30,143.3585313174946,-311
11.716666666666667,485958369,18,11,34,139.90280777537797,-397
11.716666666666667,485958369,18,11,35,139.90280777537797,-539
11.716666666666667,485958369,18,11,34,139.90280777537797,-397
11.716666666666667,485958369,18,11,35,139.90280777537797,-539
11.766666666666667,485958372,18,11,37,138.98488120950324,-713
11.766666666666667,485958372,18,11,38,138.98488120950324,-587
11.783333333333333,485958374,18,11,39,138.98488120950324,-706
11.783333333333333,485958374,18,11,39,138.98488120950324,-706
11.866666666666667,485958379,18,11,43,138.98488120950324,-794
11.866666666666667,485958379,18,11,44,139.90280777537797,-723
11.866666666666667,485958379,18,11,43,138.98488120950324,-794
11.866666666666667,485958379,18,11,44,139.90280777537797,-723
11.933333333333334,485958383,18,11,48,138.98488120950324,-797
11.966666666666667,485958385,18,11,49,138.12095032397409,-771
11.966666666666667,485958385,18,11,50,138.12095032397409,-729
11.966666666666667,485958385,18,11,50,138.12095032397409,-729
12.033333333333333,485958389,18,11,54,138.12095032397409,-707
12.033333333333333,485958389,18,11,53,138.12095032397409,-655
12.033333333333333,485958389,18,11,54,138.12095032397409,-707
12.1,485958393,18,11,58,137.25701943844493,-613
12.1,485958393,18,11,58,137.25701943844493,-613
12.15,485958400,18,12,1,136.39308855291577,-681
12.15,485958400,18,12,1,136.39308855291577,-681
12.233333333333333,485958405,18,12,5,137.25701943844493,-732
12.233333333333333,485958405,18,12,6,137.25701943844493,-765
12.266666666666667,485958406,18,12,8,137.25701943844493,-778
12.266666666666667,485958406,18,12,8,137.25701943844493,-778
12.316666666666666,485958410,18,12,11,135.5291576673866,-512
12.316666666666666,485958410,18,12,11,135.5291576673866,-512
12.4,485958414,18,12,15,133.8012958963283,-287
12.4,485958414,18,12,16,132.93736501079914,-277
12.416666666666666,485958416,18,12,17,132.07343412526998,-413
12.416666666666666,485958416,18,12,17,132.07343412526998,-413
12.5,485958420,18,12,21,131.20950323974083,-427
12.5,485958420,18,12,22,130.34557235421167,-445
12.5,485958420,18,12,21,131.20950323974083,-427
12.5,485958420,18,12,22,130.34557235421167,-445
12.566666666666666,485958424,18,12,26,131.20950323974083,-567
12.566666666666666,485958424,18,12,26,131.20950323974083,-567
12.633333333333333,485958429,18,12,29,131.20950323974083,-725
12.633333333333333,485958429,18,12,30,132.07343412526998,-641
12.633333333333333,485958429,18,12,29,131.20950323974083,-725
12.633333333333333,485958429,18,12,30,132.07343412526998,-641
12.7,485958432,18,12,33,132.07343412526998,-739
12.7,485958432,18,12,34,132.07343412526998,-601
12.733333333333333,485958434,18,12,35,132.07343412526998,-575
12.733333333333333,485958434,18,12,36,132.07343412526998,-688
12.733333333333333,485958434,18,12,35,132.07343412526998,-575
12.733333333333333,485958434,18,12,36,132.07343412526998,-688
12.8,485958438,18,12,40,131.20950323974083,-276
12.8,485958438,18,12,39,131.20950323974083,-597
12.8,485958438,18,12,40,131.20950323974083,-276
12.866666666666667,485958442,18,12,44,130.34557235421167,-816
12.9,485958444,18,12,45,130.34557235421167,-472
12.9,485958444,18,12,46,129.42764578833692,-648
12.9,485958444,18,12,45,130.34557235421167,-472
12.9,485958444,18,12,46,129.42764578833692,-648
12.966666666666667,485958449,18,12,50,129.42764578833692,-494
12.966666666666667,485958449,18,12,50,129.42764578833692,-494
13.05,485958452,18,12,53,130.34557235421167,-562
13.05,485958452,18,12,55,130.34557235421167,-682
13.05,485958452,18,12,53,130.34557235421167,-562
13.05,485958452,18,12,55,130.34557235421167,-682
13.1,485958457,18,12,57,129.42764578833692,-838
13.1,485958457,18,12,58,128.56371490280776,-519
13.1,485958457,18,12,58,128.56371490280776,-519
13.166666666666666,485958465,18,13,2,126.83585313174945,-136
13.2,485958467,18,13,3,125.97192224622029,-180
13.2,485958467,18,13,4,125.97192224622029,-274
13.2,485958467,18,13,3,125.97192224622029,-180
13.2,485958467,18,13,4,125.97192224622029,-274
13.266666666666667,485958471,18,13,8,122.51619870410366,-39
13.266666666666667,485958471,18,13,8,122.51619870410366,-39
13.35,485958475,18,13,12,120.73434125269978,-105
13.35,485958475,18,13,13,119.87041036717062,-98
13.366666666666667,485958477,18,13,14,119.87041036717062,-174
13.366666666666667,485958477,18,13,14,119.87041036717062,-174
13.433333333333334,485958481,18,13,18,119.00647948164146,-178
13.433333333333334,485958481,18,13,18,119.00647948164146,-178
13.516666666666667,485958485,18,13,22,118.1425485961123,-236
13.516666666666667,485958485,18,13,23,119.00647948164146,-221
13.533333333333333,485958487,18,13,24,118.1425485961123,-178
13.533333333333333,485958487,18,13,24,118.1425485961123,-178
13.6,485958490,18,13,28,119.00647948164146,-144
13.6,485958490,18,13,28,119.00647948164146,-144
13.666666666666666,485958494,18,13,31,119.00647948164146,-127
13.666666666666666,485958494,18,13,32,118.1425485961123,-129
13.666666666666666,485958494,18,13,31,119.00647948164146,-127
13.666666666666666,485958494,18,13,32,118.1425485961123,-129
13.733333333333333,485958499,18,13,36,119.87041036717062,-32
13.733333333333333,485958499,18,13,36,119.87041036717062,-32
13.8,485958503,18,13,40,120.73434125269978,112
13.833333333333334,485958505,18,13,41,120.73434125269978,194
13.833333333333334,485958505,18,13,42,120.73434125269978,246
13.833333333333334,485958505,18,13,42,120.73434125269978,246
13.9,485958509,18,13,46,120.73434125269978,150
13.9,485958509,18,13,46,120.73434125269978,150
13.966666666666667,485958513,18,13,50,122.51619870410366,274
14.0,485958515,18,13,51,123.38012958963282,-91
14.0,485958515,18,13,52,125.10799136069113,-166
14.0,485958515,18,13,51,123.38012958963282,-91
14.0,485958515,18,13,52,125.10799136069113,-166
14.066666666666666,485958519,18,13,56,127.6997840172786,-274
14.066666666666666,485958519,18,13,56,127.6997840172786,-274
14.116666666666667,485958523,18,13,59,127.6997840172786,-328
14.166666666666666,485958528,18,14,1,128.56371490280776,-245
14.166666666666666,485958528,18,14,2,128.56371490280776,-306
14.166666666666666,485958528,18,14,1,128.56371490280776,-245
14.166666666666666,485958528,18,14,2,128.56371490280776,-306
14.25,485958533,18,14,5,129.42764578833692,-316
14.25,485958533,18,14,7,129.42764578833692,-304
14.25,485958533,18,14,5,129.42764578833692,-316
14.25,485958533,18,14,7,129.42764578833692,-304
14.3,485958537,18,14,9,130.34557235421167,-258
14.3,485958537,18,14,10,129.42764578833692,-227
14.333333333333334,485958538,18,14,11,129.42764578833692,-214
14.333333333333334,485958538,18,14,12,129.42764578833692,-233
14.333333333333334,485958538,18,14,11,129.42764578833692,-214
14.333333333333334,485958538,18,14,12,129.42764578833692,-233
14.4,485958542,18,14,15,129.42764578833692,-295
14.4,485958542,18,14,16,129.42764578833692,-304
14.4,485958542,18,14,15,129.42764578833692,-295
14.4,485958542,18,14,16,129.42764578833692,-304
14.466666666666667,485958546,18,14,20,130.34557235421167,-318
14.5,485958548,18,14,21,130.34557235421167,-294
14.5,485958548,18,14,22,130.34557235421167,-270
14.5,485958548,18,14,22,130.34557235421167,-270
14.55,485958552,18,14,25,130.34557235421167,-205
14.55,485958552,18,14,25,130.34557235421167,-205
14.633333333333333,485958556,18,14,29,129.42764578833692,-206
14.633333333333333,485958556,18,14,30,129.42764578833692,-196
14.666666666666666,485958558,18,14,31,129.42764578833692,-203
14.666666666666666,485958558,18,14,32,129.42764578833692,-190
14.666666666666666,485958558,18,14,31,129.42764578833692,-203
14.666666666666666,485958558,18,14,32,129.42764578833692,-190
14.716666666666667,485958562,18,14,35,129.42764578833692,-158
14.716666666666667,485958562,18,14,35,129.42764578833692,-158
14.8,485958566,18,14,39,127.6997840172786,-244
14.8,485958566,18,14,40,126.83585313174945,147
14.816666666666666,485958568,18,14,41,125.10799136069113,54
14.816666666666666,485958568,18,14,41,125.10799136069113,54
